"","work_year","experience_level","employment_type","job_title","salary_in_usd","remote_ratio","company_location","company_size"
"1",2022,3,2,"Data Analyst",144000,3,"US",2
"2",2022,3,2,"Data Analyst",113000,3,"US",2
"3",2022,1,2,"AI Scientist",31981,3,"ES",2
"4",2022,3,2,"Data Architect",195400,3,"US",3
"5",2022,3,2,"Data Architect",131300,3,"US",3
"6",2022,3,2,"Machine Learning Engineer",195400,3,"US",3
"7",2022,3,2,"Machine Learning Engineer",131300,3,"US",3
"8",2022,3,2,"Data Architect",195400,3,"US",3
"9",2022,3,2,"Data Architect",131300,3,"US",3
"10",2022,3,2,"Data Architect",190000,3,"US",2
"11",2022,3,2,"Data Architect",135000,3,"US",2
"12",2022,3,2,"Data Engineer",135000,3,"US",2
"13",2022,3,2,"Data Engineer",80000,3,"US",2
"14",2022,1,2,"BI Data Analyst",8191,3,"IN",2
"15",2022,3,2,"Data Engineer",160000,3,"US",2
"16",2022,3,2,"Data Engineer",85000,3,"US",2
"17",2022,3,2,"Data Engineer",178800,3,"US",3
"18",2022,3,2,"Data Engineer",132100,3,"US",3
"20",2022,3,2,"Machine Learning Engineer",63963,2,"FI",1
"21",2022,1,2,"Business Data Analyst",50000,3,"AS",3
"22",2022,3,2,"Data Engineer",140000,3,"US",2
"23",2022,3,2,"Data Engineer",105000,3,"US",2
"24",2022,2,2,"Data Engineer",81946,3,"GB",2
"25",2022,2,2,"Data Engineer",69339,3,"GB",2
"26",2022,3,2,"Analytics Engineer",190000,3,"US",2
"27",2022,3,2,"Analytics Engineer",140000,3,"US",2
"28",2022,2,2,"Data Operations Engineer",100000,3,"US",2
"29",2022,2,2,"Data Operations Engineer",60000,3,"US",2
"30",2022,3,2,"Data Scientist",180000,3,"US",3
"31",2022,3,2,"Data Scientist",165000,3,"US",3
"32",2022,3,2,"Applied Machine Learning Scientist",108000,1,"US",3
"33",2021,1,2,"Machine Learning Research Engineer",20000,2,"FR",2
"34",2022,3,2,"Data Architect",190000,3,"US",2
"35",2022,3,2,"Data Architect",135000,3,"US",2
"36",2022,3,2,"Data Scientist",179400,1,"US",2
"37",2022,3,2,"Data Scientist",154000,1,"US",2
"38",2022,3,2,"Machine Learning Scientist",193900,1,"US",2
"39",2022,3,2,"Machine Learning Scientist",129300,1,"US",2
"40",2022,4,2,"Data Science Manager",222640,1,"US",2
"41",2022,4,2,"Data Science Manager",182160,1,"US",2
"42",2022,2,2,"Data Engineer",150000,1,"US",2
"43",2022,2,2,"Data Engineer",100000,1,"US",2
"44",2022,3,2,"Analytics Engineer",122500,3,"US",2
"45",2022,3,2,"Analytics Engineer",100000,3,"US",2
"46",2022,4,2,"Data Engineer",297500,3,"US",2
"47",2022,4,2,"Data Engineer",260000,3,"US",2
"48",2021,1,2,"Machine Learning Developer",15000,3,"TH",3
"49",2022,3,2,"Data Engineering Manager",193000,3,"US",2
"50",2022,1,2,"Data Scientist",93000,1,"US",2
"51",2022,1,2,"Data Scientist",73000,1,"US",2
"52",2022,2,2,"Data Operations Engineer",100000,3,"US",2
"53",2022,2,2,"Data Operations Engineer",60000,3,"US",2
"54",2022,1,2,"Data Analyst",7857,3,"BR",3
"55",2022,3,2,"Data Scientist",136994,3,"US",2
"56",2022,3,2,"Data Scientist",101570,3,"US",2
"57",2022,3,2,"ETL Developer",250000,3,"US",2
"58",2022,3,2,"ETL Developer",63000,3,"US",2
"59",2022,2,2,"Data Manager",134000,1,"US",2
"60",2022,2,2,"Data Manager",98000,1,"US",2
"61",2022,3,2,"Data Scientist",191475,3,"US",2
"62",2022,3,2,"Data Scientist",141525,3,"US",2
"63",2022,3,2,"Director of Data Science",58632,2,"FR",3
"64",2022,2,2,"Data Analyst",136000,3,"US",2
"65",2022,2,2,"Data Analyst",112000,3,"US",2
"66",2022,3,2,"Data Scientist",172000,3,"US",2
"67",2022,3,2,"Data Scientist",140000,3,"US",2
"68",2022,3,2,"Data Engineer",215000,1,"US",2
"69",2022,3,2,"Data Engineer",164000,1,"US",2
"70",2022,3,2,"Data Engineer",300000,1,"US",2
"71",2022,3,2,"Data Engineer",130000,1,"US",2
"72",2022,3,2,"Data Engineer",250000,3,"US",2
"73",2022,3,2,"Data Engineer",63000,3,"US",2
"74",2022,3,2,"Data Engineer",180000,3,"US",2
"75",2022,3,2,"Data Engineer",150000,3,"US",2
"76",2021,1,2,"Data Engineer",45390,2,"GB",3
"77",2022,3,2,"Data Engineer",250000,3,"US",2
"78",2022,3,2,"Data Engineer",63000,3,"US",2
"79",2022,3,2,"Data Scientist",191475,3,"US",2
"80",2022,3,2,"Data Scientist",141525,3,"US",2
"81",2022,2,2,"Data Analyst",97500,3,"US",3
"82",2022,3,2,"Applied Scientist",212800,3,"US",2
"83",2022,3,2,"Applied Scientist",142800,3,"US",2
"84",2022,2,2,"Data Scientist",74623,2,"NL",3
"85",2022,1,2,"Data Scientist",50000,2,"DE",2
"86",2022,1,2,"Data Analyst",6470,3,"IN",3
"87",2022,3,2,"Data Scientist",151800,1,"US",2
"88",2022,3,2,"Data Scientist",130240,1,"US",2
"89",2022,3,2,"Analytics Engineer",165000,3,"US",2
"90",2022,3,2,"Analytics Engineer",140250,3,"US",2
"91",2022,3,2,"Data Engineer",135000,1,"US",2
"92",2022,3,2,"Data Engineer",115000,1,"US",2
"93",2022,3,2,"Data Scientist",179400,3,"US",2
"94",2022,3,2,"Data Scientist",154000,3,"US",2
"95",2022,3,2,"Data Scientist",191475,3,"US",2
"96",2022,3,2,"Data Scientist",141525,3,"US",2
"97",2022,3,2,"Data Scientist",191475,3,"US",2
"98",2022,3,2,"Data Scientist",141525,3,"US",2
"99",2022,3,2,"Data Scientist",191475,3,"US",2
"100",2022,3,2,"Data Scientist",141525,3,"US",2
"101",2022,2,2,"Financial Data Analyst",75000,1,"US",2
"102",2022,2,2,"Data Engineer",85284,3,"GR",2
"103",2022,2,2,"Data Engineer",74623,3,"GR",2
"104",2022,2,2,"Data Engineer",100857,3,"GB",2
"105",2022,2,2,"Data Engineer",88250,3,"GB",2
"106",2022,2,2,"Data Engineer",85284,3,"ES",2
"107",2022,2,2,"Data Engineer",74623,3,"ES",2
"108",2022,3,2,"Data Scientist",191475,3,"US",2
"109",2022,3,2,"Data Scientist",141525,3,"US",2
"110",2022,3,2,"Data Scientist",191475,3,"US",2
"111",2022,3,2,"Data Scientist",141525,3,"US",2
"112",2022,3,2,"Analytics Engineer",105113,3,"GB",2
"113",2022,3,2,"Analytics Engineer",81952,3,"GB",2
"114",2022,3,2,"Data Scientist",191475,3,"US",2
"115",2022,3,2,"Data Scientist",141525,3,"US",2
"116",2022,3,2,"Data Engineer",107108,3,"GB",2
"117",2022,3,2,"Data Engineer",84243,3,"GB",2
"118",2022,3,2,"Data Scientist",191475,3,"US",2
"119",2022,3,2,"Data Scientist",141525,3,"US",2
"120",2022,3,2,"Data Scientist",191475,1,"US",2
"121",2022,3,2,"Data Scientist",141525,1,"US",2
"122",2022,3,2,"Data Analyst",115000,1,"US",3
"123",2022,1,2,"Data Scientist",31981,2,"ES",2
"124",2022,3,2,"Data Operations Analyst",81000,3,"US",2
"125",2022,3,2,"Data Operations Analyst",66000,3,"US",2
"126",2022,1,2,"Data Analyst",46000,3,"US",3
"127",2022,1,2,"Data Engineer",80000,3,"US",3
"128",2022,4,2,"Machine Learning Scientist",200000,3,"US",1
"129",2022,4,2,"Machine Learning Scientist",180000,3,"US",1
"130",2022,4,2,"AI Scientist",200000,3,"US",1
"131",2022,3,2,"Data Scientist",204100,1,"US",2
"132",2022,3,2,"Data Scientist",136100,1,"US",2
"133",2022,3,2,"Analytics Engineer",250000,1,"US",2
"134",2022,3,2,"Analytics Engineer",63000,1,"US",2
"135",2022,2,2,"Data Scientist",121029,1,"GB",2
"136",2022,2,2,"Data Scientist",113465,1,"GB",2
"138",2022,3,2,"Data Scientist",191475,3,"US",2
"139",2022,3,2,"Data Scientist",141525,3,"US",2
"140",2022,3,2,"Data Scientist",191475,3,"US",2
"141",2022,3,2,"Data Scientist",141525,3,"US",2
"142",2022,3,2,"Data Scientist",191475,3,"US",2
"143",2022,3,2,"Data Scientist",141525,3,"US",2
"144",2022,3,2,"Data Specialist",95000,3,"US",2
"145",2022,3,2,"Data Specialist",70000,3,"US",2
"146",2022,2,2,"Applied Machine Learning Scientist",75000,3,"US",2
"148",2022,2,2,"Data Analyst",113000,1,"US",3
"149",2022,3,2,"Data Scientist",170000,3,"US",2
"150",2022,3,2,"Data Scientist",130000,3,"US",2
"151",2022,2,2,"Data Analytics Consultant",113000,3,"US",3
"152",2022,2,2,"Product Data Analyst",140000,3,"US",2
"153",2021,3,2,"Data Analyst",50000,3,"PH",1
"154",2022,2,2,"BI Data Analyst",54590,3,"AU",2
"155",2022,3,2,"Data Scientist",175000,1,"US",2
"156",2022,3,2,"Data Scientist",140000,1,"US",2
"157",2022,1,2,"3D Computer Vision Researcher",2324,1,"AL",3
"158",2022,3,2,"Lead Data Scientist",30382,2,"PT",1
"159",2022,3,2,"Analytics Engineer",250000,1,"US",2
"160",2022,3,2,"Analytics Engineer",63000,1,"US",2
"161",2022,3,2,"Data Scientist",160000,1,"US",3
"162",2022,3,2,"Data Scientist",119300,1,"US",3
"163",2022,2,2,"Research Scientist",145000,2,"US",3
"164",2022,3,2,"Data Engineer",105000,1,"US",2
"165",2022,3,2,"Data Engineer",90000,1,"US",2
"166",2022,3,2,"ETL Developer",146200,3,"US",2
"167",2022,3,2,"ETL Developer",124270,3,"US",2
"168",2022,2,2,"Data Scientist",225000,1,"US",2
"169",2022,2,2,"Data Scientist",160000,1,"US",2
"170",2022,2,2,"Data Scientist",55434,3,"NL",1
"171",2022,3,2,"Data Engineer",185800,3,"CA",2
"172",2022,3,2,"Data Engineer",137400,3,"CA",2
"173",2022,3,2,"Analytics Engineer",245000,1,"US",2
"174",2022,3,2,"Analytics Engineer",180000,1,"US",2
"175",2022,3,2,"Analytics Engineer",203500,1,"US",2
"176",2022,3,2,"Analytics Engineer",152000,1,"US",2
"177",2022,3,2,"Data Engineer",250000,1,"US",2
"178",2022,3,2,"Data Engineer",63000,1,"US",2
"179",2022,3,2,"Machine Learning Infrastructure Engineer",186000,3,"US",2
"180",2022,3,2,"Machine Learning Infrastructure Engineer",148800,3,"US",2
"181",2022,3,2,"Lead Machine Learning Engineer",97055,2,"IN",3
"182",2022,2,2,"Machine Learning Engineer",131115,2,"GB",3
"183",2022,1,2,"Data Scientist",82000,1,"US",3
"185",2022,2,2,"Applied Machine Learning Scientist",173000,2,"US",2
"186",2022,3,2,"Data Scientist",203500,1,"US",2
"187",2022,3,2,"Data Scientist",152000,1,"US",2
"188",2022,3,2,"Machine Learning Engineer",186000,3,"US",2
"189",2022,3,2,"Machine Learning Engineer",148800,3,"US",2
"190",2022,1,2,"BI Data Analyst",6317,3,"BR",3
"191",2022,2,2,"Data Science Manager",158000,3,"US",2
"192",2022,2,2,"Data Science Manager",134000,3,"US",2
"193",2022,3,2,"Data Scientist",170000,3,"US",2
"194",2022,3,2,"Data Scientist",120000,3,"US",2
"195",2022,4,2,"Analytics Engineer",200000,3,"US",2
"196",2022,4,2,"Analytics Engineer",150000,3,"US",2
"197",2022,3,2,"Data Analyst",216200,1,"US",2
"198",2022,3,2,"Data Analyst",144100,1,"US",2
"199",2022,2,2,"Data Scientist",117265,1,"NL",2
"200",2022,2,2,"Data Scientist",90614,1,"NL",2
"201",2022,3,2,"ETL Developer",250000,1,"US",2
"202",2022,3,2,"ETL Developer",63000,1,"US",2
"203",2022,3,2,"Data Engineer",135000,3,"US",2
"204",2022,3,2,"Data Engineer",85000,3,"US",2
"205",2022,3,2,"Machine Learning Engineer",135000,3,"US",2
"206",2022,3,2,"Machine Learning Engineer",85000,3,"US",2
"207",2022,3,2,"Data Science Manager",206000,3,"US",2
"208",2022,3,2,"Data Science Manager",175100,3,"US",2
"209",2022,3,2,"Machine Learning Engineer",189650,1,"US",2
"210",2022,3,2,"Machine Learning Engineer",164996,1,"US",2
"211",2022,3,2,"Data Architect",149040,3,"US",2
"212",2022,3,2,"Data Architect",113900,3,"US",2
"213",2022,3,2,"Data Engineer",154000,3,"US",2
"214",2022,3,2,"Data Engineer",126000,3,"US",2
"215",2022,3,2,"Machine Learning Engineer",200000,3,"US",3
"216",2022,3,2,"Machine Learning Engineer",150000,3,"US",3
"217",2022,3,2,"Data Engineer",195700,1,"US",2
"218",2022,3,2,"Data Engineer",130500,1,"US",2
"219",2022,3,2,"Analytics Engineer",170000,3,"US",2
"220",2022,3,2,"Analytics Engineer",135000,3,"US",2
"221",2022,2,2,"Data Engineer",100857,1,"GB",2
"222",2022,2,2,"Data Engineer",75643,1,"GB",2
"223",2022,3,2,"Data Analyst",117000,3,"US",2
"224",2022,3,2,"Data Analyst",99450,3,"US",2
"225",2022,3,2,"Data Engineer",200000,3,"PR",2
"226",2022,3,2,"Data Engineer",135000,3,"PR",2
"227",2022,3,2,"Machine Learning Engineer",193900,1,"US",2
"228",2022,3,2,"Machine Learning Engineer",129300,1,"US",2
"229",2022,1,2,"Machine Learning Engineer",56732,3,"GB",1
"230",2022,3,2,"Data Analyst",88250,1,"GB",2
"231",2022,3,2,"Data Analyst",63036,1,"GB",2
"232",2022,3,2,"Data Analyst",175000,3,"US",2
"233",2022,3,2,"Data Analyst",130000,3,"US",2
"234",2022,3,2,"Data Engineer",188100,1,"US",2
"235",2022,3,2,"Data Engineer",139860,1,"US",2
"236",2022,3,2,"Machine Learning Engineer",248700,1,"US",2
"237",2022,3,2,"Machine Learning Engineer",167100,1,"US",2
"238",2022,2,2,"Data Analyst",5823,3,"IN",1
"239",2022,3,2,"Data Scientist",123400,1,"US",2
"240",2022,3,2,"Data Scientist",88100,1,"US",2
"241",2022,2,2,"BI Data Analyst",51170,3,"DE",1
"242",2022,3,2,"Data Scientist",245000,1,"US",2
"243",2022,3,2,"Data Scientist",205000,1,"US",2
"244",2022,3,2,"Data Engineer",141300,1,"US",2
"245",2022,3,2,"Data Engineer",102100,1,"US",2
"246",2022,3,2,"Data Architect",141300,1,"US",2
"247",2022,3,2,"Data Architect",102100,1,"US",2
"248",2022,1,2,"Data Analyst",50000,3,"AR",3
"249",2022,1,2,"Data Scientist",85284,3,"BE",3
"250",2022,3,2,"Data Scientist",2437,3,"BR",3
"251",2022,2,2,"Lead Data Scientist",63036,2,"GB",1
"252",2022,3,2,"Data Architect",250000,1,"US",2
"253",2022,3,2,"Data Architect",63000,1,"US",2
"254",2022,3,2,"Data Science Manager",189500,3,"US",3
"255",2022,3,2,"Data Science Manager",140100,3,"US",3
"256",2022,3,2,"Data Engineer",177600,3,"US",3
"257",2022,3,2,"Data Engineer",131300,3,"US",3
"258",2022,2,2,"Data Engineer",24000,1,"US",2
"259",2022,2,2,"Data Engineer",24000,1,"US",2
"260",2022,3,2,"Data Engineer",250000,1,"US",2
"261",2022,3,2,"Data Engineer",63000,1,"US",2
"262",2022,3,2,"Machine Learning Engineer",202900,3,"US",3
"263",2022,3,2,"Machine Learning Engineer",131300,3,"US",3
"264",2022,3,2,"Data Engineer",145000,3,"US",2
"265",2022,3,2,"Data Engineer",115000,3,"US",2
"266",2022,1,2,"Machine Learning Engineer",115000,2,"US",3
"267",2022,2,2,"Machine Learning Engineer",193900,1,"US",2
"268",2022,2,2,"Machine Learning Engineer",129300,1,"US",2
"269",2022,3,2,"Data Scientist",180000,3,"US",3
"270",2022,3,2,"Data Scientist",140000,3,"US",3
"271",2022,2,2,"Data Analyst",216200,1,"US",2
"272",2022,2,2,"Data Analyst",144100,1,"US",2
"273",2022,3,2,"Machine Learning Scientist",216000,1,"US",2
"274",2022,3,2,"Machine Learning Scientist",144000,1,"US",2
"275",2022,1,2,"Data Analyst",150000,3,"US",3
"276",2021,1,2,"Machine Learning Research Engineer",12171,3,"IN",2
"277",2022,2,2,"Data Scientist",54350,3,"ID",3
"278",2022,1,2,"Applied Data Scientist",50000,2,"AT",2
"279",2021,3,2,"Cloud Data Architect",250000,2,"US",3
"280",2022,4,2,"Research Scientist",85284,1,"NL",3
"281",2022,2,2,"Data Scientist",134897,3,"GB",2
"282",2022,3,2,"Analytics Engineer",48000,3,"US",1
"283",2022,4,2,"Data Science Manager",260500,1,"US",2
"284",2022,4,2,"Data Science Manager",175100,1,"US",2
"285",2022,3,2,"Data Engineer",210000,3,"US",2
"286",2022,3,2,"Data Engineer",100000,3,"US",2
"287",2022,1,2,"Data Analyst",55000,3,"US",1
"288",2022,2,2,"Data Analyst",130000,3,"US",2
"289",2022,3,2,"Applied Machine Learning Scientist",78248,3,"GB",3
"290",2022,1,2,"Data Scientist",52769,2,"BE",1
"292",2022,3,2,"Data Engineer",206699,1,"US",2
"293",2022,3,2,"Data Engineer",99100,1,"US",2
"294",2022,2,2,"Analytics Engineer",200000,1,"US",2
"295",2022,2,2,"Analytics Engineer",54000,1,"US",2
"296",2022,3,2,"Data Engineer",250000,1,"US",2
"297",2022,3,2,"Data Engineer",63000,1,"US",2
"298",2022,3,2,"Data Architect",250000,1,"US",2
"299",2022,3,2,"Data Architect",63000,1,"US",2
"300",2022,3,2,"Data Engineer",250000,1,"US",2
"301",2022,3,2,"Data Engineer",63000,1,"US",2
"302",2022,1,2,"Analytics Engineer",130000,2,"US",3
"303",2022,3,2,"Data Engineer",100000,1,"US",3
"304",2022,3,2,"Data Engineer",80000,1,"US",3
"305",2022,3,2,"Data Scientist",160000,1,"US",3
"306",2022,3,2,"Data Scientist",100000,1,"US",3
"307",2022,3,2,"Data Specialist",221300,3,"US",3
"308",2022,3,2,"Data Specialist",148700,3,"US",3
"309",2022,1,2,"Machine Learning Engineer",30000,3,"GB",3
"310",2022,1,2,"Data Analyst",28783,2,"FR",2
"311",2022,2,2,"Data Engineer",93293,1,"GB",2
"312",2022,2,2,"Data Engineer",63036,1,"GB",2
"313",2022,2,2,"Data Scientist",61830,3,"DE",1
"314",2022,3,2,"Data Science Manager",249260,1,"US",2
"315",2022,3,2,"Data Science Manager",185400,1,"US",2
"316",2022,3,2,"Data Engineer",170000,3,"US",2
"317",2022,3,2,"Data Engineer",130000,3,"US",2
"318",2022,2,2,"Data Scientist",81946,2,"GB",2
