"","work_year","experience_level","employment_type","job_title","salary_in_usd","remote_ratio","company_location","company_size"
"319",2022,3,2,"Data Analyst",128875,3,"US",2
"320",2022,3,2,"Data Analyst",93700,3,"US",2
"321",2022,3,2,"Machine Learning Engineer",180000,3,"US",2
"322",2022,3,2,"Machine Learning Engineer",100000,3,"US",2
"323",2022,3,2,"Data Analyst",136260,3,"US",2
"324",2022,3,2,"Data Analyst",109280,3,"US",2
"325",2022,3,2,"Data Scientist",160000,3,"US",3
"326",2022,3,2,"Data Scientist",92000,3,"US",3
"327",2022,3,2,"Data Engineer",200000,3,"US",2
"328",2022,3,2,"Data Engineer",160000,3,"US",2
"329",2022,2,2,"Data Engineer",138679,1,"GB",2
"330",2022,2,2,"Data Engineer",107161,1,"GB",2
"331",2022,3,2,"Data Analyst",117000,3,"US",2
"332",2022,3,2,"Data Analyst",99450,3,"US",2
"333",2022,1,2,"AI Scientist",3105,1,"IN",1
"334",2022,1,2,"Data Engineer",129000,3,"US",3
"335",2022,1,2,"Data Engineer",86000,3,"US",3
"336",2020,1,2,"Data Engineer",13493,3,"IN",3
"337",2020,1,2,"Data Engineer",13493,3,"IN",3
"338",2022,3,2,"Data Scientist",160000,1,"US",3
"339",2022,3,2,"Data Scientist",119300,1,"US",3
"340",2022,3,2,"Business Data Analyst",100000,3,"US",3
"341",2022,2,2,"Data Scientist",25000,2,"TR",2
"342",2022,2,2,"Data Analyst",65516,2,"SG",2
"343",2022,2,2,"AI Scientist",200000,3,"US",2
"344",2022,1,2,"Machine Learning Developer",180000,3,"US",3
"345",2022,2,2,"Data Scientist",153000,3,"US",3
"346",2022,3,2,"Data Engineer",210000,3,"US",2
"347",2022,3,2,"Data Engineer",100000,3,"US",2
"348",2022,3,2,"Data Analyst",150075,3,"US",2
"349",2022,3,2,"Data Analyst",110925,3,"US",2
"350",2022,2,2,"Machine Learning Scientist",22800,3,"EG",2
"351",2022,3,2,"Data Scientist",160000,3,"US",3
"352",2022,3,2,"Data Scientist",92000,3,"US",3
"353",2022,3,2,"Machine Learning Engineer",202900,3,"US",3
"354",2022,3,2,"Machine Learning Engineer",131300,3,"US",3
"355",2020,1,2,"Data Analyst",22809,3,"PT",2
"356",2022,1,2,"Data Analyst",15000,1,"ID",3
"357",2022,3,2,"Data Engineer",175000,3,"US",2
"358",2022,3,2,"Data Engineer",135000,3,"US",2
"359",2022,3,2,"Data Science Manager",136830,3,"AU",3
"360",2022,1,2,"Machine Learning Engineer",83000,1,"US",3
"361",2022,2,2,"Data Engineer",94554,3,"GB",2
"362",2022,2,2,"Data Engineer",69339,3,"GB",2
"363",2022,3,2,"Data Scientist",186000,1,"US",2
"364",2022,3,2,"Data Scientist",148800,1,"US",2
"365",2022,3,2,"Data Analyst",112900,1,"US",2
"366",2022,3,2,"Data Analyst",90320,1,"US",2
"367",2022,3,2,"ML Engineer",240000,1,"US",2
"368",2022,3,2,"ML Engineer",160000,1,"US",2
"369",2022,3,2,"Data Science Manager",300000,3,"US",2
"370",2022,3,2,"Data Science Manager",200000,3,"US",2
"371",2022,2,2,"Data Engineer",66628,2,"DE",1
"372",2022,2,2,"AI Scientist",200000,3,"US",3
"373",2022,2,2,"Machine Learning Engineer",119768,1,"GB",2
"374",2022,2,2,"Machine Learning Engineer",94554,1,"GB",2
"375",2022,2,2,"AI Scientist",120000,1,"US",2
"376",2022,3,2,"Data Analyst",112900,3,"US",2
"377",2022,3,2,"Data Analyst",90320,3,"US",2
"378",2022,3,2,"Data Analytics Manager",145000,3,"US",2
"379",2022,3,2,"Data Analytics Manager",105400,3,"US",2
"380",2020,1,2,"Data Scientist",49268,1,"DE",1
"381",2022,2,2,"Data Engineer",113465,1,"GB",2
"382",2022,2,2,"Data Engineer",94554,1,"GB",2
"383",2022,3,2,"Data Scientist",215300,3,"US",3
"384",2022,3,2,"Data Scientist",158200,3,"US",3
"385",2022,3,2,"Data Engineer",209100,3,"US",3
"386",2022,3,2,"Data Engineer",154600,3,"US",3
"387",2022,3,2,"Data Analyst",115934,1,"US",2
"388",2022,3,2,"Data Analyst",81666,1,"US",2
"389",2022,3,2,"Data Engineer",175000,3,"US",2
"390",2022,3,2,"Data Engineer",155000,3,"US",2
"391",2022,2,2,"Machine Learning Engineer",85284,3,"DE",2
"392",2022,3,2,"Data Analyst",164000,1,"US",2
"393",2022,3,2,"Data Analyst",132000,1,"US",2
"394",2022,3,2,"Data Scientist",170000,3,"US",2
"395",2022,3,2,"Data Scientist",123000,3,"US",2
"396",2022,3,2,"Machine Learning Engineer",189650,1,"US",2
"397",2022,3,2,"Machine Learning Engineer",164996,1,"US",2
"398",2022,2,2,"ETL Developer",53302,1,"GR",2
"399",2022,2,2,"ETL Developer",53302,1,"GR",2
"400",2022,4,2,"Lead Data Engineer",117214,3,"CA",1
"401",2022,3,2,"Data Engineer",165400,3,"US",2
"402",2022,3,2,"Data Engineer",132320,3,"US",2
"403",2022,3,2,"Data Architect",208775,3,"US",2
"404",2022,3,2,"Data Architect",147800,3,"US",2
"405",2022,3,2,"Data Engineer",136994,3,"US",2
"406",2022,3,2,"Data Engineer",101570,3,"US",2
"407",2022,3,2,"Data Analyst",128875,3,"US",2
"408",2022,3,2,"Data Analyst",93700,3,"US",2
"409",2022,4,2,"Head of Machine Learning",77644,2,"IN",3
"410",2022,1,2,"Machine Learning Engineer",35930,3,"GB",3
"411",2022,3,2,"Data Engineer",183600,3,"US",3
"412",2022,3,2,"Data Engineer",100800,3,"US",3
"413",2022,2,2,"Data Analyst",50428,3,"GB",2
"414",2022,2,2,"Data Analyst",37821,3,"GB",2
"415",2022,2,2,"Data Analyst",42642,3,"ES",2
"416",2022,2,2,"Data Analyst",31981,3,"ES",2
"417",2022,2,2,"Data Engineer",85284,3,"ES",2
"418",2022,2,2,"Data Engineer",74623,3,"ES",2
"419",2022,2,2,"Data Engineer",100857,3,"GB",2
"420",2022,2,2,"Data Engineer",88250,3,"GB",2
"421",2022,2,2,"Data Engineer",85284,3,"GR",2
"422",2022,2,2,"Data Engineer",74623,3,"GR",2
"423",2022,3,2,"Machine Learning Engineer",189650,1,"US",2
"424",2022,3,2,"Machine Learning Engineer",164996,1,"US",2
"425",2022,2,2,"Data Analyst",42642,3,"GR",2
"426",2022,2,2,"Data Analyst",31981,3,"GR",2
"427",2022,2,2,"Data Engineer",94554,3,"GB",2
"428",2022,2,2,"Data Engineer",75643,3,"GB",2
"429",2022,3,2,"Data Scientist",215300,1,"US",3
"430",2022,3,2,"Data Scientist",140400,1,"US",3
"431",2022,2,2,"Data Engineer",63963,3,"ES",2
"432",2022,2,2,"Data Engineer",47972,3,"ES",2
"433",2022,3,2,"Data Scientist",260000,3,"US",2
"434",2022,3,2,"Data Scientist",180000,3,"US",2
"435",2022,2,2,"Data Scientist",69339,1,"GB",2
"436",2022,2,2,"Data Scientist",44125,1,"GB",2
"437",2022,2,2,"Data Engineer",63963,3,"GR",2
"438",2022,2,2,"Data Engineer",47972,3,"GR",2
"439",2022,2,2,"Data Engineer",75643,3,"GB",2
"440",2022,2,2,"Data Engineer",56732,3,"GB",2
"441",2021,2,2,"Machine Learning Engineer",51064,2,"IT",3
"442",2022,3,2,"Data Science Engineer",60000,3,"MX",3
"443",2022,2,2,"Data Engineer",82900,1,"US",2
"444",2022,2,2,"Data Engineer",63900,1,"US",2
"445",2022,2,2,"Machine Learning Scientist",160000,3,"US",3
"446",2022,2,2,"Machine Learning Scientist",112300,3,"US",3
"447",2022,2,2,"Data Science Manager",241000,3,"US",2
"448",2022,2,2,"Data Science Manager",159000,3,"US",2
"449",2022,3,2,"Data Scientist",180000,1,"US",2
"450",2022,3,2,"Data Scientist",80000,1,"US",2
"451",2022,2,2,"Data Analyst",58000,1,"US",1
"452",2022,2,2,"Data Analyst",58000,1,"US",1
"453",2022,3,2,"Data Engineer",136000,1,"US",2
"454",2022,3,2,"Data Engineer",108800,1,"US",2
"455",2022,4,2,"Data Engineer",242000,3,"US",2
"456",2022,4,2,"Data Engineer",200000,3,"US",2
"457",2022,2,2,"Data Scientist",63036,1,"GB",2
"458",2022,2,2,"Data Scientist",37821,1,"GB",2
"459",2022,2,2,"Data Engineer",75643,1,"GB",2
"460",2022,2,2,"Data Engineer",50428,1,"GB",2
"461",2022,3,2,"Data Scientist",165220,3,"US",2
"462",2022,3,2,"Data Scientist",120160,3,"US",2
"463",2022,3,2,"Data Analyst",124190,3,"US",2
"464",2022,3,2,"Data Analyst",90320,3,"US",2
"465",2022,3,2,"Data Engineer",181940,1,"US",2
"466",2022,3,2,"Data Engineer",132320,1,"US",2
"467",2022,3,2,"Data Engineer",220110,1,"US",2
"468",2022,3,2,"Data Engineer",160080,1,"US",2
"469",2022,3,2,"Data Scientist",180000,1,"US",3
"470",2022,3,2,"Data Scientist",120000,1,"US",3
"471",2022,2,2,"Data Analyst",126500,1,"US",2
"472",2022,2,2,"Data Analyst",106260,1,"US",2
"473",2022,3,2,"Data Analyst",116000,1,"US",2
"474",2022,3,2,"Data Analyst",99000,1,"US",2
"475",2022,3,2,"Data Analyst",155000,3,"US",2
"476",2022,3,2,"Data Analyst",120600,3,"US",2
"477",2022,2,2,"Data Scientist",130000,1,"US",2
"478",2022,2,2,"Data Scientist",90000,1,"US",2
"479",2022,2,2,"Data Engineer",170000,3,"US",2
"480",2022,2,2,"Data Engineer",150000,3,"US",2
"481",2022,3,2,"Data Analyst",102100,3,"US",2
"482",2022,3,2,"Data Analyst",84900,3,"US",2
"483",2022,3,2,"Data Scientist",136620,3,"US",2
"484",2022,3,2,"Data Scientist",99360,3,"US",2
"485",2022,3,2,"Data Scientist",113465,1,"GB",2
"486",2022,3,2,"Data Scientist",100857,1,"GB",2
"487",2022,3,2,"Data Scientist",146000,3,"US",2
"488",2022,3,2,"Data Scientist",123000,3,"US",2
"489",2022,1,2,"Data Engineer",50428,3,"GB",2
"490",2022,1,2,"Data Engineer",44125,3,"GB",2
"491",2022,4,2,"Data Analyst",130000,3,"US",2
"492",2022,4,2,"Data Analyst",110000,3,"US",2
"493",2022,3,2,"Data Analyst",170000,3,"US",2
"494",2022,3,2,"Data Analyst",135000,3,"US",2
"495",2022,3,2,"Data Science Manager",161342,3,"US",2
"496",2022,3,2,"Data Science Manager",137141,3,"US",2
"497",2022,3,2,"Data Scientist",167000,3,"US",2
"498",2022,3,2,"Data Scientist",123000,3,"US",2
"499",2022,3,2,"Data Engineer",75643,1,"GB",2
"500",2022,3,2,"Data Engineer",63036,1,"GB",2
"501",2022,3,2,"Data Scientist",211500,3,"US",2
"502",2022,3,2,"Data Scientist",138600,3,"US",2
"503",2022,3,2,"Data Architect",192400,3,"CA",2
"504",2022,3,2,"Data Architect",90700,3,"CA",2
"505",2022,3,2,"Data Analyst",130000,3,"CA",2
"506",2022,3,2,"Data Analyst",61300,3,"CA",2
"507",2022,3,2,"Data Analyst",130000,3,"CA",2
"508",2022,3,2,"Data Analyst",61300,3,"CA",2
"509",2022,3,2,"Data Engineer",160000,1,"US",3
"510",2022,3,2,"Data Engineer",113000,1,"US",3
"511",2022,3,2,"Data Scientist",150000,1,"US",2
"512",2022,3,2,"Data Scientist",95550,1,"US",2
"513",2022,2,2,"Data Analyst",167000,3,"US",2
"514",2022,2,2,"Data Analyst",115500,3,"US",2
"515",2022,3,2,"Data Analyst",112900,3,"US",2
"516",2022,3,2,"Data Analyst",90320,3,"US",2
"517",2022,3,2,"Data Analyst",112900,3,"US",2
"518",2022,3,2,"Data Analyst",90320,3,"US",2
"519",2022,3,2,"Data Engineer",165400,3,"US",2
"520",2022,3,2,"Data Engineer",132320,3,"US",2
"521",2022,3,2,"Data Engineer",243900,3,"US",2
"522",2022,3,2,"Data Engineer",156600,3,"US",2
"523",2022,3,2,"Data Analyst",136600,3,"US",2
"524",2022,3,2,"Data Analyst",109280,3,"US",2
"525",2022,3,2,"Data Engineer",128875,3,"US",2
"526",2022,3,2,"Data Engineer",93700,3,"US",2
"527",2022,4,2,"Head of Data Science",224000,3,"US",2
"528",2022,4,2,"Head of Data Science",167875,3,"US",2
"529",2022,4,2,"Analytics Engineer",175000,3,"US",2
"530",2022,4,2,"Analytics Engineer",135000,3,"US",2
"531",2022,3,2,"Data Engineer",209100,3,"US",3
"532",2022,3,2,"Data Engineer",154600,3,"US",3
"533",2022,3,2,"Data Engineer",180000,3,"US",2
"534",2022,3,2,"Data Engineer",160000,3,"US",2
"535",2022,3,2,"Data Scientist",205300,1,"US",3
"536",2022,3,2,"Data Scientist",140400,1,"US",3
"537",2022,3,2,"Data Scientist",176000,3,"US",2
"538",2022,3,2,"Data Scientist",144000,3,"US",2
"539",2022,3,2,"Data Engineer",200100,3,"US",2
"540",2022,3,2,"Data Engineer",160000,3,"US",2
"541",2022,3,2,"Data Engineer",70500,1,"US",2
"542",2022,3,2,"Data Engineer",54000,1,"US",2
"543",2022,3,2,"Data Scientist",205300,1,"US",2
"544",2022,3,2,"Data Scientist",140400,1,"US",2
"545",2022,3,2,"Analytics Engineer",205300,1,"US",2
"546",2022,3,2,"Analytics Engineer",184700,1,"US",2
"547",2022,3,2,"Data Engineer",175100,3,"US",2
"548",2022,3,2,"Data Engineer",140250,3,"US",2
"549",2022,3,2,"Data Analyst",116150,3,"US",2
"550",2022,3,2,"Data Analyst",99050,3,"US",2
"551",2022,3,2,"Data Engineer",145000,3,"US",2
"552",2022,3,2,"Data Engineer",130000,3,"US",2
"553",2022,3,2,"Data Analyst",112900,3,"US",2
"554",2022,3,2,"Data Analyst",90320,3,"US",2
"555",2022,2,2,"Data Analyst",85000,1,"CA",2
"556",2022,2,2,"Data Analyst",75000,1,"CA",2
"557",2022,3,2,"Machine Learning Engineer",214000,3,"US",2
"558",2022,3,2,"Machine Learning Engineer",192600,3,"US",2
"559",2022,3,2,"Data Architect",266400,3,"US",2
"560",2022,3,2,"Data Architect",213120,3,"US",2
"561",2022,3,2,"Data Engineer",155000,3,"US",2
"562",2022,3,2,"Data Engineer",115000,3,"US",2
"563",2022,2,2,"Data Scientist",141300,1,"US",2
"564",2022,2,2,"Data Scientist",102100,1,"US",2
"565",2022,3,2,"Data Analyst",115934,3,"US",2
"566",2022,3,2,"Data Analyst",81666,3,"US",2
"567",2022,2,2,"Data Engineer",206699,1,"US",2
"568",2022,2,2,"Data Engineer",99100,1,"US",2
"569",2022,3,2,"Data Engineer",130000,3,"US",2
"570",2022,3,2,"Data Engineer",110500,3,"US",2
"571",2022,2,2,"Data Analyst",63036,1,"GB",2
"572",2022,2,2,"Data Analyst",44125,1,"GB",2
"573",2022,3,2,"Data Analyst",80000,3,"US",2
"574",2022,3,2,"Data Analyst",60000,3,"US",2
"575",2022,3,2,"Data Architect",192564,3,"US",2
"576",2022,3,2,"Data Architect",144854,3,"US",2
"577",2022,3,2,"Data Scientist",230000,3,"US",2
"578",2022,3,2,"Data Scientist",150000,3,"US",2
"579",2022,3,2,"Data Analytics Manager",150260,3,"US",2
"580",2022,3,2,"Data Analytics Manager",109280,3,"US",2
"581",2022,3,2,"Data Analyst",170000,3,"US",2
"582",2022,3,2,"Data Analyst",150000,3,"US",2
"583",2022,2,2,"Data Scientist",160000,3,"US",2
"584",2022,2,2,"Data Scientist",130000,3,"US",2
"585",2022,1,2,"Data Analyst",67000,1,"CA",2
"586",2022,1,2,"Data Analyst",52000,1,"CA",2
"587",2022,3,2,"Data Engineer",154000,3,"US",2
"588",2022,3,2,"Data Engineer",126000,3,"US",2
"589",2022,3,2,"Data Analyst",129000,1,"US",2
"590",2022,3,2,"Data Analyst",99000,1,"US",2
"591",2022,3,2,"Data Scientist",210000,3,"US",2
"592",2022,3,2,"Data Scientist",140000,3,"US",2
"593",2022,3,2,"Data Scientist",210000,3,"US",2
"594",2022,3,2,"Data Scientist",140000,3,"US",2
"595",2022,3,2,"Data Scientist",210000,3,"US",2
"596",2022,3,2,"Data Scientist",140000,3,"US",2
"597",2022,3,2,"Data Analyst",100000,3,"US",2
"598",2022,3,2,"Data Analyst",69000,3,"US",2
"599",2022,3,2,"Data Scientist",210000,3,"US",2
"600",2022,3,2,"Data Scientist",140000,3,"US",2
"601",2022,3,2,"Data Analyst",150075,3,"US",2
"602",2022,3,2,"Data Analyst",110925,3,"US",2
"603",2022,3,2,"Data Engineer",100000,3,"US",2
"604",2022,3,2,"Data Engineer",25000,3,"US",2
"605",2022,3,2,"Data Analyst",126500,3,"US",2
"606",2022,3,2,"Data Analyst",106260,3,"US",2
"607",2022,3,2,"Data Engineer",220110,3,"US",2
"608",2022,3,2,"Data Engineer",160080,3,"US",2
"609",2022,3,2,"Data Analyst",105000,3,"US",2
"610",2022,3,2,"Data Analyst",100000,3,"US",2
"611",2022,3,2,"Data Analyst",170000,3,"US",2
"612",2022,3,2,"Data Analyst",135000,3,"US",2
"613",2022,3,2,"Data Scientist",230000,3,"US",2
"614",2022,3,2,"Data Scientist",140000,3,"US",2
"615",2022,2,2,"Data Analyst",135000,3,"US",2
"616",2022,2,2,"Data Analyst",50000,3,"US",2
"617",2022,3,2,"Data Scientist",220000,3,"US",2
"618",2022,3,2,"Data Scientist",140000,3,"US",2
"619",2022,2,2,"Data Scientist",176501,1,"GB",2
"620",2022,2,2,"Data Scientist",88250,1,"GB",2
"621",2022,3,2,"Machine Learning Engineer",220000,3,"US",2
"622",2022,3,2,"Machine Learning Engineer",120000,3,"US",2
"623",2022,2,2,"Data Scientist",200000,3,"US",2
"624",2022,2,2,"Data Scientist",120000,3,"US",2
"625",2022,3,2,"Machine Learning Engineer",120000,3,"AE",1
"626",2022,3,2,"Machine Learning Engineer",65000,3,"AE",1
"627",2022,4,2,"Data Engineer",324000,3,"US",2
"628",2022,4,2,"Data Engineer",216000,3,"US",2
"629",2022,3,2,"Data Engineer",210000,3,"US",2
"630",2022,3,2,"Data Engineer",100000,3,"US",2
"631",2022,3,2,"Data Scientist",185100,3,"US",2
"632",2022,3,2,"Data Scientist",104890,3,"US",2
"633",2022,3,2,"Data Engineer",105000,3,"US",2
"634",2022,3,2,"Data Engineer",80000,3,"US",2
"635",2022,2,2,"Machine Learning Developer",78143,3,"CA",2
"636",2020,3,2,"Machine Learning Manager",117104,2,"CA",3
"637",2022,4,2,"Director of Data Science",195358,2,"CA",3
"638",2022,2,2,"Machine Learning Engineer",120000,3,"US",1
"639",2022,2,2,"NLP Engineer",36454,2,"US",3
"640",2022,2,2,"Business Data Analyst",18116,3,"IN",2
"641",2022,2,2,"Data Scientist",31057,3,"IN",3
"642",2022,2,2,"Machine Learning Infrastructure Engineer",56500,2,"PT",3
"644",2022,1,2,"Data Scientist",18116,3,"IN",2
